char map[] = R"(
cmovl RQ MQ w0f4c

cmovle RW MW 0f4e
cmovle RD MD 0f4e
cmovle RQ MQ w0f4e

cmovna RW MW 0f46
cmovna RD MD 0f46
cmovna RQ MQ w0f46

cmovnae RW MW 0f42
cmovnae RD MD 0f42
cmovnae RQ MQ w0f42

cmovnb RW MW 0f43
cmovnb RD MD 0f43
cmovnb RQ MQ w0f43

cmovnbe RW MW 0f47
cmovnbe RD MD 0f47
cmovnbe RQ MQ w0f47

cmovnc RW MW 0f43
cmovnc RD MD 0f43
cmovnc RQ MQ w0f43

cmovne RW MW 0f45
cmovne RD MD 0f45
cmovne RQ MQ w0f45

cmovng RW MW 0f4e
cmovng RD MD 0f4e
cmovng RQ MQ w0f4e

cmovnge RW MW 0f4c
cmovnge RD MD 0f4c
cmovnge RQ MQ w0f4c

cmovnl RW MW 0f4d
cmovnl RD MD 0f4d
cmovnl RQ MQ w0f4d

cmovnle RW MW 0f4f
cmovnle RD MD 0f4f
cmovnle RQ MQ w0f4f

cmovno RW MW 0f41
cmovno RD MD 0f41
cmovno RQ MQ w0f41

cmovnp RW MW 0f4b
cmovnp RD MD 0f4b
cmovnp RQ MQ w0f4b

cmovns RW MW 0f49
cmovns RD MD 0f49
cmovns RQ MQ w0f49

cmovnz RW MW 0f45
cmovnz RD MD 0f45
cmovnz RQ MQ w0f45

cmovo RW MW 0f40
cmovo RD MD 0f40
cmovo RQ MQ w0f40

cmovp RW MW 0f4a
cmovp RD MD 0f4a
cmovp RQ MQ w0f4a

cmovpe RW MW 0f4a
cmovpe RD MD 0f4a
cmovpe RQ MQ w0f4a

cmovpo RW MW 0f4b
cmovpo RD MD 0f4b
cmovpo RQ MQ w0f4b

cmovs RW MW 0f48
cmovs RD MD 0f48
cmovs RQ MQ w0f48

cmovz RW MW 0f44
cmovz RD MD 0f44
cmovz RQ MQ w0f44

cmp 0B IB 3c
cmp 0W IW 3d
cmp 0D ID 3d
cmp 0Q ID w3d
cmp MB IB 80/7
cmp MW IW 81/7
cmp MD ID 81/7
cmp MQ ID w81/7
cmp MW IB 83/7
cmp MD IB 83/7
cmp MQ IB w83/7
cmp MB RB 38
cmp MW RW 39
cmp MD RD 39
cmp MQ RQ w39
cmp RB MB 3a
cmp RW MW 3b
cmp RD MD 3b
cmp RQ MQ w3b

cmpxchg MB RB 0fb0
cmpxchg MW RW 0fb1
cmpxchg MD RD 0fb1
cmpxchg MQ RQ w0fb1

cmpxchg8b MQ 0fc7/1

cmpxchg16b MX w0fc7/1

cpuid 0fa2

cqo w99

crc32 RD MB pf20f38f0
crc32 RD MW pf20f38f1
crc32 RD MD pf20f38f1
crc32 RQ MB pf2w0f38f0
crc32 RQ MQ pf2w0f38f1

cwd 99

dec MB fe/1
dec MW ff/1
dec MD ff/1
dec MQ wff/1

div MB f6/6
div MW f7/6
div MD f7/6
div MQ wf7/6



f2xm1 d9f0

fabs d9e1

fadd MD d8/0
fadd MQ dc/0

faddp dec1

fiadd MD da/0
fiadd MQ de/0

fbld df/4

fbstp df/6

fchs d9e0

fclex 9bdbe2

fnclex dbe2

fcom MD d8/2
fcom MQ dc/2
fcom d8d1

fcomp MD d8/3
fcomp MQ dc/3
fcomp d8d9

fcompp ded9

fcos d9ff

fdecstp d9f6

fdiv MD d8/6
fdiv MQ dc/6

fdivp def9

fidiv MD da/6
fidiv MQ de/6

fdivr MD d8/7
fdivr MQ dc/7

fdivrp def1

fidivr MD da/7
fidivr MQ de/7

ficom MW de/2
ficom MD da/2

ficomp MW de/3
ficomp MD da/3

fild MW df/0
fild MD db/0
fild MQ df/5

fincstp d9f7

finit 9bdbe3

fninit dbe3

fist MW df/2
fist MD db/2

fistp MW df/3
fistp MD db/3
fistp MQ df/7

fisttp MW df/1
fisttp MD db/1
fisttp MQ dd/1

fld MD d9/0
fld MQ dd/0

fld1 d9e8

fldl2t d9e9

fldl2e d9ea

fldlg2 d9ec

fldln2 d9ed

fldpi d9eb

fldz d9ee

fmul MD d8/1
fmul MQ dc/1

fmulp dec9

fimul MD da/1
fimul MQ de/1

fnop d9d0

fpatan d9f3

fprem d9f8

fprem1 d9f5

fptan d9f2

frndint d9fc

fscale d9fd

fsin d9fe

fsincos d9fb

fsqrt d9fa

fst MD d9/2
fst MQ dd/2

fstp MD d9/3
fstp MQ dd/3

fsub MD d8/4
fsub MQ dc/4

fsubp dee9

fisub MD da/4
fisub MQ de/4

fsubr MD d8/5
fsubr MQ dc/5

fsubrp dee1

fisubr MD da/5
fisubr MQ de/5

ftst d9e4

fucom dde1

fucomp dde9

fucompp dae9

fxam d9e5

fxch d9c9

fxtract d9f4

fyl2x d9f1

fyl2xp1 d9f9



hlt f4

idiv MB f6/7
idiv MW f7/7
idiv MD f7/7
idiv MQ wf7/7

imul MB f6/5
imul MW f7/5
imul MD f7/5
imul MQ wf7/5
imul RW MW 0faf
imul RD MD 0faf
imul RQ MQ w0faf
imul RW MW IB 6b
imul RD MD IB 6b
imul RQ MQ IB w6b
imul RW MW IW 69
imul RD MD ID 69
imul RQ MQ ID w69

inc MB fe/0
inc MW ff/0
inc MD ff/0
inc MQ wff/0

int IB cd

int1 f1

int3 cc

into ce

ja IB 77
ja ID 0f87

jae IB 73
jae ID 0f83

jb IB 72
jb ID 0f82

jbe IB 76
jbe ID 0f86

jc IB 72
jc ID 0f82

je IB 74
je ID 0f84

jecxz IB e3

jg IB 7f
jg ID 0f8f

jge IB 7d
jge ID 0f8d

jl IB 7c
jl ID 0f8c

jle IB 7e
jle ID 0f8e

jmp IB eb
jmp ID e9
jmp MQ ff/4

jna IB 76
jna ID 0f86

jnae IB 72
jnae ID 0f82

jnb IB 73
jnb ID 0f83

jnbe IB 77
jnbe ID 0f87

jnc IB 73
jnc ID 0f83

jne IB 75
jne ID 0f85

jng IB 7e
jng ID 0f8e

jnge IB 7c
jnge ID 0f8c

jnl IB 7d
jnl ID 0f8d

jnle IB 7f
jnle ID 0f8f

jno IB 71
jno ID 0f81

jnp IB 7b
jnp ID 0f8b

jns IB 79
jns ID 0f89

jnz IB 75
jnz ID 0f85

jo IB 70
jo ID 0f80

jp IB 7a
jp ID 0f8a

jpe IB 7a
jpe ID 0f8a

jpo IB 7b
jpo ID 0f8b

jrcxz IB e3

js IB 78
js ID 0f88

jz IB 74
jz ID 0f84

lea RW M* 8d
lea RD M* 8d
lea RQ M* w8d

loop IB e2

loope IB e1

loopne IB e0

lzcnt RW MW pf30fbd
lzcnt RD MD pf30fbd
lzcnt RQ MQ pf3w0fbd

mov MB RB 88
mov MW RW 89
mov MD RD 89
mov MQ RQ w89
mov RB MB 8a
mov RW MW 8b
mov RD MD 8b
mov RQ MQ w8b
mov RB IB b0
mov RW IW b8
mov RD ID b8
mov RQ IQ wb8
mov MB IB c6/0
mov MW IW c7/0
mov MD ID c7/0
mov MQ IQ wc7/0

movbe RW MW 0f38f0
movbe RD MD 0f38f0
movbe RQ MQ w0f38f0
movbe MW RW 0f38f1
movbe MD RD 0f38f1
movbe MQ RQ w0f38f1

movzx RW MB 0fb6
movzx RD MB 0fb6
movzx RQ MB w0fb6
movzx RD MW 0fb7
movzx RQ MW w0fb7

mul MB f6/4
mul MW f7/4
mul MD f7/4
mul MQ wf7/4

neg MB f6/3
neg MW f7/3
neg MD f7/3
neg MQ wf7/3

nop 90
nop MW 0f1f/0
nop MD 0f1f/0

not MB f6/2
not MW f7/2
not MD f7/2
not MQ wf7/2

or 0B IB 0c
or 0W IW 0d
or 0D ID 0d
or 0Q ID w0d
or MB IB 80/1
or MW IW 81/1
or MD ID 81/1
or MQ ID w81/1
or MW IB 83/1
or MD IB 83/1
or MQ IB w83/1
or MB RB 08
or MW RW 09
or MD RD 09
or MQ RQ w09
or RB MB 0a
or RW MW 0b
or RD MD 0b
or RQ MQ w0b

pop MW 8f/0
pop MQ 8f/0
pop RW 58
pop RQ 58

popcnt RW MW pf30fb8
popcnt RD MD pf30fb8
popcnt RQ MQ pf3w0fb8

popf 669d
popfq 9d

push MW ff/6
push MQ ff/6
push RW 50
push RQ 50
push IB 6a
push IW 68
push ID 68

pushf 9c
pushfq 669c

rcl MB L1 d0/2
rcl MB 1B d2/2
rcl MB IB c0/2
rcl MW L1 d1/2
rcl MW 1B d3/2
rcl MW IB c1/2
rcl MD L1 d1/2
rcl MQ L1 wd1/2
rcl MD 1B d3/2
rcl MQ 1B wd3/2
rcl MD IB c1/2
rcl MQ IB wc1/2

rcr MB L1 d0/3
rcr MB 1B d2/3
rcr MB IB c0/3
rcr MW L1 d1/3
rcr MW 1B d3/3
rcr MW IB c1/3
rcr MD L1 d1/3
rcr MQ L1 wd1/3
rcr MD 1B d3/3
rcr MQ 1B wd3/3
rcr MD IB c1/3
rcr MQ IB wc1/3

rdpid MQ f30fc7/7

rdrand RW 0fc7/6
rdrand RD 0fc7/6
rdrand RQ w0fc7/6

rdseed RW 0fc7/7
rdseed RD 0fc7/7
rdseed RQ w0fc7/7

ret c3
ret IW c2

rol MB L1 d0/0
rol MB 1B d2/0
rol MB IB c0/0
rol MW L1 d1/0
rol MW 1B d3/0
rol MW IB c1/0
rol MD L1 d1/0
rol MQ L1 wd1/0
rol MD 1B d3/0
rol MQ 1B wd3/0
rol MD IB c1/0
rol MQ IB wc1/0

ror MB L1 d0/1
ror MB 1B d2/1
ror MB IB c0/1
ror MW L1 d1/1
ror MW 1B d3/1
ror MW IB c1/1
ror MD L1 d1/1
ror MQ L1 wd1/1
ror MD 1B d3/1
ror MQ 1B wd3/1
ror MD IB c1/1
ror MQ IB wc1/1

sal MB L1 d0/4
sal MB 1B d2/4
sal MB IB c0/4
sal MW L1 d1/4
sal MW 1B d3/4
sal MW IB c1/4
sal MD L1 d1/4
sal MQ L1 wd1/4
sal MD 1B d3/4
sal MQ 1B wd3/4
sal MD IB c1/4
sal MQ IB wc1/4

sar MB L1 d0/7
sar MB 1B d2/7
sar MB IB c0/7
sar MW L1 d1/7
sar MW 1B d3/7
sar MW IB c1/7
sar MD L1 d1/7
sar MQ L1 wd1/7
sar MD 1B d3/7
sar MQ 1B wd3/7
sar MD IB c1/7
sar MQ IB wc1/7

sbb 0B IB 1c
sbb 0W IW 1d
sbb 0D ID 1d
sbb 0Q ID w1d
sbb MB IB 80/3
sbb MW IW 81/3
sbb MD ID 81/3
sbb MQ ID w81/3
sbb MW IB 83/3
sbb MD IB 83/3
sbb MQ IB w83/3
sbb MB RB 18
sbb MW RW 19
sbb MD RD 19
sbb MQ RQ w19
sbb RB MB 1a
sbb RW MW 1b
sbb RD MD 1b
sbb RQ MQ w1b

scasb ae

scasw 66af

scasd af

scasq 48af

seta IB 0f97

setae IB 0f93

setb IB 0f92

setbe IB 0f96

setc IB 0f92

sete IB 0f94

setg IB 0f9f

setge IB 0f9d

setl IB 0f9c

setle IB 0f9e

setna IB 0f96

setnae IB 0f92

setnb IB 0f93

setnbe IB 0f97

setnc IB 0f93

setne IB 0f95

setng IB 0f9e

setnge IB 0f9c

setnl IB 0f9d

setnle IB 0f9f

setno IB 0f91

setnp IB 0f9b

setns IB 0f99

setnz IB 0f95

seto IB 0f90

setp IB 0f9a

setpe IB 0f9a

setpo IB 0f9b

sets IB 0f98

setz IB 0f94

shl MB L1 d0/4
shl MB 1B d2/4
shl MB IB c0/4
shl MW L1 d1/4
shl MW 1B d3/4
shl MW IB c1/4
shl MD L1 d1/4
shl MQ L1 wd1/4
shl MD 1B d3/4
shl MQ 1B wd3/4
shl MD IB c1/4
shl MQ IB wc1/4

shld MW RW IB 0fa4
shld MD RD IB 0fa4
shld MQ RQ IB w0fa4
shld MW RW 1B 0fa5
shld MD RD 1B 0fa5
shld MQ RQ 1B w0fa5

shr MB L1 d0/5
shr MB 1B d2/5
shr MB IB c0/5
shr MW L1 d1/5
shr MW 1B d3/5
shr MW IB c1/5
shr MD L1 d1/5
shr MQ L1 wd1/5
shr MD 1B d3/5
shr MQ 1B wd3/5
shr MD IB c1/5
shr MQ IB wc1/5

shrd MW RW IB 0fac
shrd MD RD IB 0fac
shrd MQ RQ IB w0fac
shrd MW RW 1B 0fad
shrd MD RD 1B 0fad
shrd MQ RQ 1B w0fad

stac 0f01cb

stc f9

std fd

sti fb

sub 0B IB 2c
sub 0W IW 2d
sub 0D ID 2d
sub 0Q ID w2d
sub MB IB 80/5
sub MW IW 81/5
sub MD ID 81/5
sub MQ ID w81/5
sub MW IB 83/5
sub MD IB 83/5
sub MQ IB w83/5
sub MB RB 28
sub MW RW 29
sub MD RD 29
sub MQ RQ w29
sub RB MB 2a
sub RW MW 2b
sub RD MD 2b
sub RQ MQ w2b

syscall 0f05

test 0B IB a8
test 0W IW a9
test 0D ID a9
test 0Q ID wa9
test MB IB f6/0
test MW IW f7/0
test MD ID f7/0
test MQ ID wf7/0
test MB RB 84
test MW RW 85
test MD RD 85 
test MQ RQ w85

tzcnt RW MW pf30fbc
tzcnt RD MD pf30fbc
tzcnt RQ MQ pf3w0fbc

ud0 RD MD 0fff

ud1 RD MD 0fb9

ud2 0f0b

xadd MB RB 0fc0
xadd MW RW 0fc1
xadd MD RD 0fc1
xadd MQ RQ w0fc1

xchg 0W RW 90
xchg 0D RD 90
xchg 0Q RQ w90
xchg RW 0W 90
xchg RD 0D 90
xchg RQ 0Q w90
xchg RB MB 86
xchg MB RB 86
xchg RW MW 87
xchg MW RW 87
xchg RD MD 87
xchg MD RD 87
xchg RQ MQ w87
xchg MQ RQ w87

xor 0B IB 34
xor 0W IW 35
xor 0D ID 35
xor 0Q ID w35
xor MB IB 80/6
xor MW IW 81/6
xor MD ID 81/6
xor MQ ID w81/6
xor MW IB 83/6
xor MD IB 83/6
xor MQ IB w83/6
xor MB RB 30
xor MW RW 31
xor MD RD 31
xor MQ RQ w31
xor RB MB 32
xor RW MW 33
xor RD MD 33
xor RQ MQ w33

)";

unsigned int map_size = sizeof(map) - 1;
